SN:3K60180500001584 BD:Jul 23 2018 VC:834b9c1 MD5:48f99e4865ed8b810be1bb0eaaabf929
SysTime,                      Time,         Batt_v,      Batt_v_sd,   BATT_PERCENT,BATT_PERCENT_sd,      [CH4]_ppm,   [CH4]_ppm_sd,      [H2O]_ppm,   [H2O]_ppm_sd,      [CO2]_ppm,   [CO2]_ppm_sd,     [CH4]d_ppm,  [CH4]d_ppm_sd,     [CO2]d_ppm,  [CO2]d_ppm_sd,      GasP_torr,   GasP_torr_sd,         GasT_C,      GasT_C_sd,         AmbT_C,      AmbT_C_sd,         RD0_us,      RD0_us_sd,         RD1_us,      RD1_us_sd, Temp_Status_mA,Temp_Status_mA_sd,Analyzer_Status_mA,Analyzer_Status_mA_sd,       Fit_Flag,      MIU_VALVE,       MIU_DESC
07/28/2021 11:03:02.517, 07/28/2021 11:03:02.460, 4.16323e+0, 2.03564e-5, 9.86951e+1, 3.02922e-3, 1.83223e+0, 3.65367e-3, 1.60070e+4, 7.28886e+1, 4.10701e+2, 7.07655e-1, 1.86203e+0, 3.59815e-3, 4.17382e+2, 7.43881e-1, 4.97647e+2, 1.04569e+0, 2.68132e+1, 6.66071e-3, 3.31903e+1, 9.83766e-3, 2.77624e+0, 4.19903e-4, 2.74824e+0, 2.82935e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:03:07.518, 07/28/2021 11:03:07.431, 4.16324e+0, 5.89150e-5, 9.86957e+1, 8.76712e-3, 1.83088e+0, 2.18856e-3, 1.61089e+4, 1.63225e+2, 4.09611e+2, 8.33006e-1, 1.86086e+0, 2.15151e-3, 4.16318e+2, 8.46559e-1, 4.97694e+2, 1.23295e+0, 2.68138e+1, 1.61876e-2, 3.32160e+1, 8.36348e-3, 2.77608e+0, 4.15509e-4, 2.74810e+0, 2.39041e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:12.460, 07/28/2021 11:03:12.404, 4.16326e+0, 5.03983e-5, 9.86995e+1, 7.49974e-3, 1.83078e+0, 2.02138e-3, 1.59560e+4, 1.17997e+2, 4.09192e+2, 4.55434e-1, 1.86047e+0, 2.18907e-3, 4.15827e+2, 4.72110e-1, 4.97737e+2, 1.21504e+0, 2.68319e+1, 1.53180e-2, 3.32181e+1, 5.17917e-3, 2.77632e+0, 6.74522e-4, 2.74837e+0, 8.04004e-5, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:17.451, 07/28/2021 11:03:17.377, 4.16329e+0, 1.71419e-5, 9.87045e+1, 2.55088e-3, 1.83175e+0, 2.11351e-3, 1.60436e+4, 1.51404e+2, 4.08315e+2, 7.97268e-1, 1.86161e+0, 2.25971e-3, 4.14973e+2, 8.51280e-1, 4.97664e+2, 1.27931e+0, 2.68488e+1, 4.01806e-3, 3.32176e+1, 3.76608e-3, 2.77599e+0, 6.65116e-4, 2.74777e+0, 8.92808e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:22.409, 07/28/2021 11:03:22.351, 4.16334e+0, 2.64015e-5, 9.87110e+1, 3.92879e-3, 1.83296e+0, 1.68507e-3, 1.59276e+4, 1.02677e+2, 4.06941e+2, 5.89904e-1, 1.86263e+0, 1.81460e-3, 4.13528e+2, 6.31312e-1, 4.97509e+2, 1.18227e+0, 2.68586e+1, 1.99003e-2, 3.32277e+1, 5.28707e-3, 2.77572e+0, 5.01948e-4, 2.74792e+0, 4.94640e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:27.381, 07/28/2021 11:03:27.322, 4.16331e+0, 1.54597e-5, 9.87075e+1, 2.30055e-3, 1.83005e+0, 1.75196e-3, 1.59321e+4, 1.66005e+2, 4.07231e+2, 8.34042e-1, 1.85967e+0, 1.87882e-3, 4.13824e+2, 8.55862e-1, 4.97559e+2, 1.10096e+0, 2.68540e+1, 1.58539e-2, 3.32490e+1, 8.25307e-3, 2.77617e+0, 3.37715e-4, 2.74784e+0, 4.72226e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:32.354, 07/28/2021 11:03:32.295, 4.16334e+0, 5.79212e-5, 9.87108e+1, 8.61923e-3, 1.83206e+0, 1.53482e-3, 1.59316e+4, 1.03525e+2, 4.06874e+2, 7.32034e-1, 1.86172e+0, 1.61358e-3, 4.13461e+2, 7.53135e-1, 4.97451e+2, 1.11567e+0, 2.68759e+1, 2.07749e-3, 3.32680e+1, 6.94304e-3, 2.77588e+0, 6.08697e-4, 2.74829e+0, 2.40666e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:37.325, 07/28/2021 11:03:37.269, 4.16334e+0, 1.76685e-5, 9.87113e+1, 2.62925e-3, 1.83165e+0, 2.87572e-3, 1.58768e+4, 2.13062e+2, 4.07789e+2, 8.56668e-1, 1.86120e+0, 3.02433e-3, 4.14368e+2, 8.59153e-1, 4.97501e+2, 1.25401e+0, 2.68815e+1, 4.61073e-3, 3.32825e+1, 1.12617e-2, 2.77603e+0, 4.89481e-4, 2.74793e+0, 7.54208e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:42.301, 07/28/2021 11:03:42.241, 4.16329e+0, 5.11114e-5, 9.87035e+1, 7.60587e-3, 1.83094e+0, 1.72688e-3, 1.59094e+4, 8.07052e+1, 4.09481e+2, 8.28205e-1, 1.86054e+0, 1.80376e-3, 4.16101e+2, 8.53128e-1, 4.97490e+2, 1.36407e+0, 2.68703e+1, 1.00915e-2, 3.32934e+1, 6.73147e-3, 2.77604e+0, 7.52964e-4, 2.74794e+0, 4.80698e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:47.269, 07/28/2021 11:03:47.213, 4.16335e+0, 2.06057e-5, 9.87127e+1, 3.06632e-3, 1.83128e+0, 2.96928e-3, 1.58478e+4, 7.07114e+1, 4.14121e+2, 2.58080e+0, 1.86077e+0, 3.04365e-3, 4.20790e+2, 2.64606e+0, 4.97445e+2, 1.15712e+0, 2.68982e+1, 1.00124e-3, 3.32813e+1, 4.11671e-3, 2.77602e+0, 6.75267e-4, 2.74804e+0, 4.29319e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:52.243, 07/28/2021 11:03:52.186, 4.16335e+0, 2.59226e-5, 9.87128e+1, 3.85753e-3, 1.83142e+0, 2.51745e-3, 1.58079e+4, 9.09062e+1, 4.17286e+2, 8.92367e-1, 1.86084e+0, 2.69969e-3, 4.23989e+2, 9.09861e-1, 4.97604e+2, 1.30172e+0, 2.69043e+1, 1.39624e-2, 3.32871e+1, 7.03464e-3, 2.77629e+0, 5.68484e-4, 2.74789e+0, 6.82702e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:03:57.217, 07/28/2021 11:03:57.158, 4.16334e+0, 4.36199e-5, 9.87115e+1, 6.49106e-3, 1.83225e+0, 2.50949e-3, 1.58449e+4, 6.84584e+1, 4.14515e+2, 9.08209e-1, 1.86175e+0, 2.57873e-3, 4.21189e+2, 9.03132e-1, 4.97546e+2, 1.21142e+0, 2.68909e+1, 6.66331e-3, 3.32797e+1, 9.88186e-3, 2.77636e+0, 5.08393e-4, 2.74785e+0, 4.45030e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:04:02.190, 07/28/2021 11:04:02.132, 4.16338e+0, 2.00828e-5, 9.87170e+1, 2.98851e-3, 1.83119e+0, 2.84356e-3, 1.57553e+4, 1.88585e+2, 4.12514e+2, 6.43506e-1, 1.86050e+0, 3.17486e-3, 4.19117e+2, 7.31306e-1, 4.97498e+2, 1.35025e+0, 2.68834e+1, 2.09653e-3, 3.32694e+1, 5.08065e-3, 2.77636e+0, 9.08523e-4, 2.74839e+0, 7.30617e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 2, 
07/28/2021 11:04:07.165, 07/28/2021 11:04:07.104, 4.16338e+0, 6.14117e-5, 9.87175e+1, 9.13865e-3, 1.83147e+0, 2.65271e-3, 1.58030e+4, 7.58002e+1, 4.12255e+2, 2.12339e-1, 1.86087e+0, 2.80335e-3, 4.18875e+2, 2.21397e-1, 4.97560e+2, 1.14327e+0, 2.68907e+1, 7.42000e-3, 3.32566e+1, 7.39502e-3, 2.77584e+0, 5.29820e-4, 2.74778e+0, 8.07302e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:04:12.132, 07/28/2021 11:04:12.077, 4.16335e+0, 5.27650e-5, 9.87126e+1, 7.85193e-3, 1.83152e+0, 3.29208e-3, 1.58306e+4, 1.80467e+2, 4.12250e+2, 3.00251e-1, 1.86098e+0, 3.48237e-3, 4.18881e+2, 2.68294e-1, 4.97473e+2, 1.07180e+0, 2.68967e+1, 5.63211e-3, 3.32492e+1, 1.12965e-2, 2.77585e+0, 6.82958e-4, 2.74842e+0, 7.05337e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
07/28/2021 11:04:17.138, 07/28/2021 11:04:17.056, 4.16337e+0, 4.16161e-5, 9.87154e+1, 6.19287e-3, 1.83008e+0, 2.76748e-3, 1.57873e+4, 2.14677e+2, 4.11302e+2, 4.62525e-1, 1.85944e+0, 3.04894e-3, 4.17899e+2, 4.43750e-1, 4.97513e+2, 1.12050e+0, 2.69172e+1, 4.12413e-3, 3.32560e+1, 8.51505e-3, 2.77614e+0, 5.28549e-4, 2.74843e+0, 3.92510e-4, 2.00000e+1, 0.00000e+0, 1.30000e+1, 0.00000e+0, 3, 1, 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
